CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
0CE0:  RCALL  0AA6
....................    OUTPUT_LOW(BEEP); 
0CE2:  BCF    F93.7
0CE4:  BCF    F8A.7
....................    delay_ms(50); 
0CE6:  MOVLW  32
0CE8:  MOVWF  x90
0CEA:  RCALL  0AA6
....................    OUTPUT_HIGH(BEEP); 
0CEC:  BCF    F93.7
0CEE:  BSF    F8A.7
....................    delay_ms(50); 
0CF0:  MOVLW  32
0CF2:  MOVWF  x90
0CF4:  RCALL  0AA6
....................    OUTPUT_LOW(BEEP); 
0CF6:  BCF    F93.7
0CF8:  BCF    F8A.7
....................    delay_ms(50); 
0CFA:  MOVLW  32
0CFC:  MOVWF  x90
0CFE:  RCALL  0AA6
0D00:  GOTO   299C (RETURN)
.................... } 
....................  
.................... void Beep_corto(void){    
....................    OUTPUT_HIGH(BEEP); 
*
226A:  BCF    F93.7
226C:  BSF    F8A.7
....................    delay_ms(50); 
226E:  MOVLW  32
2270:  MOVWF  x90
2272:  CALL   0AA6
....................    OUTPUT_LOW(BEEP); 
2276:  BCF    F93.7
2278:  BCF    F8A.7
....................    delay_ms(50); 
227A:  MOVLW  32
227C:  MOVWF  x90
227E:  CALL   0AA6
....................    OUTPUT_HIGH(BEEP); 
2282:  BCF    F93.7
2284:  BSF    F8A.7
....................    delay_ms(50); 
2286:  MOVLW  32
2288:  MOVWF  x90
228A:  CALL   0AA6
....................    OUTPUT_LOW(BEEP); 
228E:  BCF    F93.7
2290:  BCF    F8A.7
....................    delay_ms(50); 
2292:  MOVLW  32
2294:  MOVWF  x90
2296:  CALL   0AA6
229A:  GOTO   2414 (RETURN)
.................... } 
....................  
.................... #include<TECLADO2.c> 
....................  
.................... #define SW_CENTRO    1 
.................... #define SW_ARRIBA    3 
.................... #define SW_ABAJO     2 
.................... #define SW_IZQUIERDA 4 
.................... #define SW_DERECHA   5 
.................... #define SW_NOKEY     0 
.................... //ABAJO PB1 
.................... //ARRIBA PB6 
.................... //DERECHA PB5 
.................... //IZQUIERDA PB3 
.................... //CENTRO PB4 
.................... VOID TRIS_IN(){ 
.................... //TRISB ENTRADAS 
....................          bit_SET(TRISB,1); 
*
1A9A:  BSF    F93.1
....................          bit_SET(TRISB,3); 
1A9C:  BSF    F93.3
....................          bit_SET(TRISB,4); 
1A9E:  BSF    F93.4
....................          bit_SET(TRISB,5); 
1AA0:  BSF    F93.5
....................          bit_SET(TRISB,6); 
1AA2:  BSF    F93.6
....................          delay_ms(20);  
1AA4:  MOVLW  14
1AA6:  MOVWF  x90
1AA8:  CALL   0AA6
1AAC:  GOTO   1AB2 (RETURN)
....................          } 
....................           
.................... INT8 leer_botones(void){ 
....................   TRIS_IN(); 
1AB0:  BRA    1A9A
....................   if(bit_test (PORT,4)) // boton centro 
1AB2:  BTFSS  F81.4
1AB4:  BRA    1AEC
....................   { 
....................       flag++; 
1AB6:  INCF   43,F
1AB8:  BTFSC  FD8.2
1ABA:  INCF   44,F
....................       if(!(flag%4)&&flag>30){ 
1ABC:  MOVF   43,W
1ABE:  ANDLW  03
1AC0:  MOVWF  00
1AC2:  CLRF   03
1AC4:  MOVF   00,W
1AC6:  IORWF  03,W
1AC8:  BNZ   1ADA
1ACA:  MOVF   44,F
1ACC:  BNZ   1AD4
1ACE:  MOVF   43,W
1AD0:  SUBLW  1E
1AD2:  BC    1ADA
....................         return 1; 
1AD4:  MOVLW  01
1AD6:  MOVWF  01
1AD8:  BRA    1BC8
....................       } 
....................       if(flag==4){ 
1ADA:  MOVF   43,W
1ADC:  SUBLW  04
1ADE:  BNZ   1AEA
1AE0:  MOVF   44,F
1AE2:  BNZ   1AEA
....................         return 1; 
1AE4:  MOVLW  01
1AE6:  MOVWF  01
1AE8:  BRA    1BC8
....................       } 
....................   } 
1AEA:  BRA    1BBC
....................   else if(bit_test(PORT,6)) //boton arriba 
1AEC:  BTFSS  F81.6
1AEE:  BRA    1B26
....................   { 
....................       flag++; 
1AF0:  INCF   43,F
1AF2:  BTFSC  FD8.2
1AF4:  INCF   44,F
....................       if(!(flag%4)&&flag>30){ 
1AF6:  MOVF   43,W
1AF8:  ANDLW  03
1AFA:  MOVWF  00
1AFC:  CLRF   03
1AFE:  MOVF   00,W
1B00:  IORWF  03,W
1B02:  BNZ   1B14
1B04:  MOVF   44,F
1B06:  BNZ   1B0E
1B08:  MOVF   43,W
1B0A:  SUBLW  1E
1B0C:  BC    1B14
....................         return 2; 
1B0E:  MOVLW  02
1B10:  MOVWF  01
1B12:  BRA    1BC8
....................       } 
....................       if(flag==2){ 
1B14:  MOVF   43,W
1B16:  SUBLW  02
1B18:  BNZ   1B24
1B1A:  MOVF   44,F
1B1C:  BNZ   1B24
....................         return 2; 
1B1E:  MOVLW  02
1B20:  MOVWF  01
1B22:  BRA    1BC8
....................       } 
....................   } 
1B24:  BRA    1BBC
....................   else if(bit_test(PORT,1)) //boton abajo 
1B26:  BTFSS  F81.1
1B28:  BRA    1B60
....................   { 
....................       flag++; 
1B2A:  INCF   43,F
1B2C:  BTFSC  FD8.2
1B2E:  INCF   44,F
....................       if(!(flag%4)&&flag>30){ 
1B30:  MOVF   43,W
1B32:  ANDLW  03
1B34:  MOVWF  00
1B36:  CLRF   03
1B38:  MOVF   00,W
1B3A:  IORWF  03,W
1B3C:  BNZ   1B4E
1B3E:  MOVF   44,F
1B40:  BNZ   1B48
1B42:  MOVF   43,W
1B44:  SUBLW  1E
1B46:  BC    1B4E
....................         return 3; 
1B48:  MOVLW  03
1B4A:  MOVWF  01
1B4C:  BRA    1BC8
....................       } 
....................       if(flag==2){ 
1B4E:  MOVF   43,W
1B50:  SUBLW  02
1B52:  BNZ   1B5E
1B54:  MOVF   44,F
1B56:  BNZ   1B5E
....................         return 3; 
1B58:  MOVLW  03
1B5A:  MOVWF  01
1B5C:  BRA    1BC8
....................       } 
....................   } 
1B5E:  BRA    1BBC
....................   else if(bit_test(PORT,3)) //boton izquierda 
1B60:  BTFSS  F81.3
1B62:  BRA    1B8C
....................   { 
....................       flag++; 
1B64:  INCF   43,F
1B66:  BTFSC  FD8.2
1B68:  INCF   44,F
....................       if(flag>10){ 
1B6A:  MOVF   44,F
1B6C:  BNZ   1B74
1B6E:  MOVF   43,W
1B70:  SUBLW  0A
1B72:  BC    1B7A
....................         return 4; 
1B74:  MOVLW  04
1B76:  MOVWF  01
1B78:  BRA    1BC8
....................       } 
....................       if(flag==2){ 
1B7A:  MOVF   43,W
1B7C:  SUBLW  02
1B7E:  BNZ   1B8A
1B80:  MOVF   44,F
1B82:  BNZ   1B8A
....................         return 4; 
1B84:  MOVLW  04
1B86:  MOVWF  01
1B88:  BRA    1BC8
....................       } 
....................   } 
1B8A:  BRA    1BBC
....................   else if(bit_test(PORT,5)) //boton derecha 
1B8C:  BTFSS  F81.5
1B8E:  BRA    1BB8
....................   { 
....................       flag++; 
1B90:  INCF   43,F
1B92:  BTFSC  FD8.2
1B94:  INCF   44,F
....................       if(flag>10){ 
1B96:  MOVF   44,F
1B98:  BNZ   1BA0
1B9A:  MOVF   43,W
1B9C:  SUBLW  0A
1B9E:  BC    1BA6
....................         return 5; 
1BA0:  MOVLW  05
1BA2:  MOVWF  01
1BA4:  BRA    1BC8
....................       } 
....................       if(flag==2){ 
1BA6:  MOVF   43,W
1BA8:  SUBLW  02
1BAA:  BNZ   1BB6
1BAC:  MOVF   44,F
1BAE:  BNZ   1BB6
....................         return 5; 
1BB0:  MOVLW  05
1BB2:  MOVWF  01
1BB4:  BRA    1BC8
....................       } 
....................   } 
1BB6:  BRA    1BBC
....................   else 
....................       flag=0; 
1BB8:  CLRF   44
1BBA:  CLRF   43
....................   delay_ms(20); 
1BBC:  MOVLW  14
1BBE:  MOVWF  x90
1BC0:  CALL   0AA6
....................   return 0; 
1BC4:  MOVLW  00
1BC6:  MOVWF  01
1BC8:  GOTO   2B26 (RETURN)
.................... }   //    -------------------------------------------------------------------------------- 
.................... VOID PANTALLAS_SP1(){ 
....................    IF (CONTADOR_SP == 1) 
*
2042:  DECFSZ x6B,W
2044:  BRA    2096
....................    { 
....................       lcd_gotoxy(15,1); 
2046:  MOVLW  0F
2048:  MOVWF  x90
204A:  MOVLW  01
204C:  MOVWF  x91
204E:  CALL   0C1C
....................       printf(lcd_putc,">"); 
2052:  MOVLW  3E
2054:  MOVWF  x8F
2056:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
205A:  MOVLW  0F
205C:  MOVWF  x90
205E:  MOVLW  02
2060:  MOVWF  x91
2062:  CALL   0C1C
....................       printf(lcd_putc," "); 
2066:  MOVLW  20
2068:  MOVWF  x8F
206A:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
206E:  MOVLW  0F
2070:  MOVWF  x90
2072:  MOVLW  03
2074:  MOVWF  x91
2076:  CALL   0C1C
....................       printf(lcd_putc," "); 
207A:  MOVLW  20
207C:  MOVWF  x8F
207E:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
2082:  MOVLW  0F
2084:  MOVWF  x90
2086:  MOVLW  04
2088:  MOVWF  x91
208A:  CALL   0C1C
....................       printf(lcd_putc," "); 
208E:  MOVLW  20
2090:  MOVWF  x8F
2092:  CALL   0C5C
....................    }       
....................    IF (CONTADOR_SP == 2) 
2096:  MOVF   x6B,W
2098:  SUBLW  02
209A:  BNZ   20EC
....................    { 
....................       lcd_gotoxy(15,1); 
209C:  MOVLW  0F
209E:  MOVWF  x90
20A0:  MOVLW  01
20A2:  MOVWF  x91
20A4:  CALL   0C1C
....................       printf(lcd_putc," "); 
20A8:  MOVLW  20
20AA:  MOVWF  x8F
20AC:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
20B0:  MOVLW  0F
20B2:  MOVWF  x90
20B4:  MOVLW  02
20B6:  MOVWF  x91
20B8:  CALL   0C1C
....................       printf(lcd_putc,">"); 
20BC:  MOVLW  3E
20BE:  MOVWF  x8F
20C0:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
20C4:  MOVLW  0F
20C6:  MOVWF  x90
20C8:  MOVLW  03
20CA:  MOVWF  x91
20CC:  CALL   0C1C
....................       printf(lcd_putc," "); 
20D0:  MOVLW  20
20D2:  MOVWF  x8F
20D4:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
20D8:  MOVLW  0F
20DA:  MOVWF  x90
20DC:  MOVLW  04
20DE:  MOVWF  x91
20E0:  CALL   0C1C
....................       printf(lcd_putc," "); 
20E4:  MOVLW  20
20E6:  MOVWF  x8F
20E8:  CALL   0C5C
....................    } 
....................     
....................    IF (CONTADOR_SP == 3) 
20EC:  MOVF   x6B,W
20EE:  SUBLW  03
20F0:  BNZ   2142
....................    { 
....................       lcd_gotoxy(15,1); 
20F2:  MOVLW  0F
20F4:  MOVWF  x90
20F6:  MOVLW  01
20F8:  MOVWF  x91
20FA:  CALL   0C1C
....................       printf(lcd_putc," "); 
20FE:  MOVLW  20
2100:  MOVWF  x8F
2102:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
2106:  MOVLW  0F
2108:  MOVWF  x90
210A:  MOVLW  02
210C:  MOVWF  x91
210E:  CALL   0C1C
....................       printf(lcd_putc," "); 
2112:  MOVLW  20
2114:  MOVWF  x8F
2116:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
211A:  MOVLW  0F
211C:  MOVWF  x90
211E:  MOVLW  03
2120:  MOVWF  x91
2122:  CALL   0C1C
....................       printf(lcd_putc,">"); 
2126:  MOVLW  3E
2128:  MOVWF  x8F
212A:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
212E:  MOVLW  0F
2130:  MOVWF  x90
2132:  MOVLW  04
2134:  MOVWF  x91
2136:  CALL   0C1C
....................       printf(lcd_putc," "); 
213A:  MOVLW  20
213C:  MOVWF  x8F
213E:  CALL   0C5C
....................    } 
....................    IF (CONTADOR_SP == 4) 
2142:  MOVF   x6B,W
2144:  SUBLW  04
2146:  BNZ   2198
....................    { 
....................       lcd_gotoxy(15,1); 
2148:  MOVLW  0F
214A:  MOVWF  x90
214C:  MOVLW  01
214E:  MOVWF  x91
2150:  CALL   0C1C
....................       printf(lcd_putc," "); 
2154:  MOVLW  20
2156:  MOVWF  x8F
2158:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
215C:  MOVLW  0F
215E:  MOVWF  x90
2160:  MOVLW  02
2162:  MOVWF  x91
2164:  CALL   0C1C
....................       printf(lcd_putc," "); 
2168:  MOVLW  20
216A:  MOVWF  x8F
216C:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
2170:  MOVLW  0F
2172:  MOVWF  x90
2174:  MOVLW  03
2176:  MOVWF  x91
2178:  CALL   0C1C
....................       printf(lcd_putc," "); 
217C:  MOVLW  20
217E:  MOVWF  x8F
2180:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
2184:  MOVLW  0F
2186:  MOVWF  x90
2188:  MOVLW  04
218A:  MOVWF  x91
218C:  CALL   0C1C
....................       printf(lcd_putc,">"); 
2190:  MOVLW  3E
2192:  MOVWF  x8F
2194:  CALL   0C5C
....................    } 
2198:  GOTO   22B4 (RETURN)
.................... } 
.................... VOID PANTALLAS_SP(){ 
....................  
.................... if(Pantalla_actual==2||Pantalla_actual==3){ 
*
1C2C:  MOVF   x69,W
1C2E:  SUBLW  02
1C30:  BZ    1C3A
1C32:  MOVF   x69,W
1C34:  SUBLW  03
1C36:  BTFSS  FD8.2
1C38:  BRA    1EEA
....................    IF (CONTADOR_SP == 1) 
1C3A:  DECFSZ x6B,W
1C3C:  BRA    1C8E
....................    { 
....................       lcd_gotoxy(10,1); 
1C3E:  MOVLW  0A
1C40:  MOVWF  x90
1C42:  MOVLW  01
1C44:  MOVWF  x91
1C46:  CALL   0C1C
....................       printf(lcd_putc,"<"); 
1C4A:  MOVLW  3C
1C4C:  MOVWF  x8F
1C4E:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1C52:  MOVLW  0A
1C54:  MOVWF  x90
1C56:  MOVLW  02
1C58:  MOVWF  x91
1C5A:  CALL   0C1C
....................       printf(lcd_putc," "); 
1C5E:  MOVLW  20
1C60:  MOVWF  x8F
1C62:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1C66:  MOVLW  0A
1C68:  MOVWF  x90
1C6A:  MOVLW  03
1C6C:  MOVWF  x91
1C6E:  CALL   0C1C
....................       printf(lcd_putc," "); 
1C72:  MOVLW  20
1C74:  MOVWF  x8F
1C76:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1C7A:  MOVLW  0A
1C7C:  MOVWF  x90
1C7E:  MOVLW  04
1C80:  MOVWF  x91
1C82:  CALL   0C1C
....................       printf(lcd_putc," "); 
1C86:  MOVLW  20
1C88:  MOVWF  x8F
1C8A:  CALL   0C5C
....................    }       
....................    IF (CONTADOR_SP == 2) 
1C8E:  MOVF   x6B,W
1C90:  SUBLW  02
1C92:  BNZ   1CE4
....................    { 
....................       lcd_gotoxy(10,1); 
1C94:  MOVLW  0A
1C96:  MOVWF  x90
1C98:  MOVLW  01
1C9A:  MOVWF  x91
1C9C:  CALL   0C1C
....................       printf(lcd_putc," "); 
1CA0:  MOVLW  20
1CA2:  MOVWF  x8F
1CA4:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1CA8:  MOVLW  0A
1CAA:  MOVWF  x90
1CAC:  MOVLW  02
1CAE:  MOVWF  x91
1CB0:  CALL   0C1C
....................       printf(lcd_putc,"<"); 
1CB4:  MOVLW  3C
1CB6:  MOVWF  x8F
1CB8:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1CBC:  MOVLW  0A
1CBE:  MOVWF  x90
1CC0:  MOVLW  03
1CC2:  MOVWF  x91
1CC4:  CALL   0C1C
....................       printf(lcd_putc," "); 
1CC8:  MOVLW  20
1CCA:  MOVWF  x8F
1CCC:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1CD0:  MOVLW  0A
1CD2:  MOVWF  x90
1CD4:  MOVLW  04
1CD6:  MOVWF  x91
1CD8:  CALL   0C1C
....................       printf(lcd_putc," "); 
1CDC:  MOVLW  20
1CDE:  MOVWF  x8F
1CE0:  CALL   0C5C
....................    } 
....................     
....................    IF (CONTADOR_SP == 3) 
1CE4:  MOVF   x6B,W
1CE6:  SUBLW  03
1CE8:  BNZ   1D3A
....................    { 
....................       lcd_gotoxy(10,1); 
1CEA:  MOVLW  0A
1CEC:  MOVWF  x90
1CEE:  MOVLW  01
1CF0:  MOVWF  x91
1CF2:  CALL   0C1C
....................       printf(lcd_putc," "); 
1CF6:  MOVLW  20
1CF8:  MOVWF  x8F
1CFA:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1CFE:  MOVLW  0A
1D00:  MOVWF  x90
1D02:  MOVLW  02
1D04:  MOVWF  x91
1D06:  CALL   0C1C
....................       printf(lcd_putc," "); 
1D0A:  MOVLW  20
1D0C:  MOVWF  x8F
1D0E:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1D12:  MOVLW  0A
1D14:  MOVWF  x90
1D16:  MOVLW  03
1D18:  MOVWF  x91
1D1A:  CALL   0C1C
....................       printf(lcd_putc,"<"); 
1D1E:  MOVLW  3C
1D20:  MOVWF  x8F
1D22:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1D26:  MOVLW  0A
1D28:  MOVWF  x90
1D2A:  MOVLW  04
1D2C:  MOVWF  x91
1D2E:  CALL   0C1C
....................       printf(lcd_putc," "); 
1D32:  MOVLW  20
1D34:  MOVWF  x8F
1D36:  CALL   0C5C
....................    } 
....................    IF (CONTADOR_SP == 4) 
1D3A:  MOVF   x6B,W
1D3C:  SUBLW  04
1D3E:  BNZ   1D90
....................    { 
....................       lcd_gotoxy(10,1); 
1D40:  MOVLW  0A
1D42:  MOVWF  x90
1D44:  MOVLW  01
1D46:  MOVWF  x91
1D48:  CALL   0C1C
....................       printf(lcd_putc," "); 
1D4C:  MOVLW  20
1D4E:  MOVWF  x8F
1D50:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1D54:  MOVLW  0A
1D56:  MOVWF  x90
1D58:  MOVLW  02
1D5A:  MOVWF  x91
1D5C:  CALL   0C1C
....................       printf(lcd_putc," "); 
1D60:  MOVLW  20
1D62:  MOVWF  x8F
1D64:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1D68:  MOVLW  0A
1D6A:  MOVWF  x90
1D6C:  MOVLW  03
1D6E:  MOVWF  x91
1D70:  CALL   0C1C
....................       printf(lcd_putc," "); 
1D74:  MOVLW  20
1D76:  MOVWF  x8F
1D78:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1D7C:  MOVLW  0A
1D7E:  MOVWF  x90
1D80:  MOVLW  04
1D82:  MOVWF  x91
1D84:  CALL   0C1C
....................       printf(lcd_putc,"<"); 
1D88:  MOVLW  3C
1D8A:  MOVWF  x8F
1D8C:  CALL   0C5C
....................    } 
....................    IF (CONTADOR_SP == 5) 
1D90:  MOVF   x6B,W
1D92:  SUBLW  05
1D94:  BNZ   1DE6
....................    { 
....................       lcd_gotoxy(10,1); 
1D96:  MOVLW  0A
1D98:  MOVWF  x90
1D9A:  MOVLW  01
1D9C:  MOVWF  x91
1D9E:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1DA2:  MOVLW  3E
1DA4:  MOVWF  x8F
1DA6:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1DAA:  MOVLW  0A
1DAC:  MOVWF  x90
1DAE:  MOVLW  02
1DB0:  MOVWF  x91
1DB2:  CALL   0C1C
....................       printf(lcd_putc," "); 
1DB6:  MOVLW  20
1DB8:  MOVWF  x8F
1DBA:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1DBE:  MOVLW  0A
1DC0:  MOVWF  x90
1DC2:  MOVLW  03
1DC4:  MOVWF  x91
1DC6:  CALL   0C1C
....................       printf(lcd_putc," "); 
1DCA:  MOVLW  20
1DCC:  MOVWF  x8F
1DCE:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1DD2:  MOVLW  0A
1DD4:  MOVWF  x90
1DD6:  MOVLW  04
1DD8:  MOVWF  x91
1DDA:  CALL   0C1C
....................       printf(lcd_putc," "); 
1DDE:  MOVLW  20
1DE0:  MOVWF  x8F
1DE2:  CALL   0C5C
....................    }       
....................    IF (CONTADOR_SP == 6) 
1DE6:  MOVF   x6B,W
1DE8:  SUBLW  06
1DEA:  BNZ   1E3C
....................    { 
....................       lcd_gotoxy(10,1); 
1DEC:  MOVLW  0A
1DEE:  MOVWF  x90
1DF0:  MOVLW  01
1DF2:  MOVWF  x91
1DF4:  CALL   0C1C
....................       printf(lcd_putc," "); 
1DF8:  MOVLW  20
1DFA:  MOVWF  x8F
1DFC:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1E00:  MOVLW  0A
1E02:  MOVWF  x90
1E04:  MOVLW  02
1E06:  MOVWF  x91
1E08:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1E0C:  MOVLW  3E
1E0E:  MOVWF  x8F
1E10:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1E14:  MOVLW  0A
1E16:  MOVWF  x90
1E18:  MOVLW  03
1E1A:  MOVWF  x91
1E1C:  CALL   0C1C
....................       printf(lcd_putc," "); 
1E20:  MOVLW  20
1E22:  MOVWF  x8F
1E24:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1E28:  MOVLW  0A
1E2A:  MOVWF  x90
1E2C:  MOVLW  04
1E2E:  MOVWF  x91
1E30:  CALL   0C1C
....................       printf(lcd_putc," "); 
1E34:  MOVLW  20
1E36:  MOVWF  x8F
1E38:  CALL   0C5C
....................    } 
....................     
....................    IF (CONTADOR_SP == 7) 
1E3C:  MOVF   x6B,W
1E3E:  SUBLW  07
1E40:  BNZ   1E92
....................    { 
....................       lcd_gotoxy(10,1); 
1E42:  MOVLW  0A
1E44:  MOVWF  x90
1E46:  MOVLW  01
1E48:  MOVWF  x91
1E4A:  CALL   0C1C
....................       printf(lcd_putc," "); 
1E4E:  MOVLW  20
1E50:  MOVWF  x8F
1E52:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1E56:  MOVLW  0A
1E58:  MOVWF  x90
1E5A:  MOVLW  02
1E5C:  MOVWF  x91
1E5E:  CALL   0C1C
....................       printf(lcd_putc," "); 
1E62:  MOVLW  20
1E64:  MOVWF  x8F
1E66:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1E6A:  MOVLW  0A
1E6C:  MOVWF  x90
1E6E:  MOVLW  03
1E70:  MOVWF  x91
1E72:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1E76:  MOVLW  3E
1E78:  MOVWF  x8F
1E7A:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1E7E:  MOVLW  0A
1E80:  MOVWF  x90
1E82:  MOVLW  04
1E84:  MOVWF  x91
1E86:  CALL   0C1C
....................       printf(lcd_putc," "); 
1E8A:  MOVLW  20
1E8C:  MOVWF  x8F
1E8E:  CALL   0C5C
....................    } 
....................    IF (CONTADOR_SP == 8) 
1E92:  MOVF   x6B,W
1E94:  SUBLW  08
1E96:  BNZ   1EE8
....................    { 
....................       lcd_gotoxy(10,1); 
1E98:  MOVLW  0A
1E9A:  MOVWF  x90
1E9C:  MOVLW  01
1E9E:  MOVWF  x91
1EA0:  CALL   0C1C
....................       printf(lcd_putc," "); 
1EA4:  MOVLW  20
1EA6:  MOVWF  x8F
1EA8:  CALL   0C5C
....................       lcd_gotoxy(10,2); 
1EAC:  MOVLW  0A
1EAE:  MOVWF  x90
1EB0:  MOVLW  02
1EB2:  MOVWF  x91
1EB4:  CALL   0C1C
....................       printf(lcd_putc," "); 
1EB8:  MOVLW  20
1EBA:  MOVWF  x8F
1EBC:  CALL   0C5C
....................       lcd_gotoxy(10,3); 
1EC0:  MOVLW  0A
1EC2:  MOVWF  x90
1EC4:  MOVLW  03
1EC6:  MOVWF  x91
1EC8:  CALL   0C1C
....................       printf(lcd_putc," "); 
1ECC:  MOVLW  20
1ECE:  MOVWF  x8F
1ED0:  CALL   0C5C
....................       lcd_gotoxy(10,4); 
1ED4:  MOVLW  0A
1ED6:  MOVWF  x90
1ED8:  MOVLW  04
1EDA:  MOVWF  x91
1EDC:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1EE0:  MOVLW  3E
1EE2:  MOVWF  x8F
1EE4:  CALL   0C5C
....................    } 
.................... } 
1EE8:  BRA    2040
.................... else{IF (CONTADOR_SP == 1) 
1EEA:  DECFSZ x6B,W
1EEC:  BRA    1F3E
....................    { 
....................       lcd_gotoxy(15,1); 
1EEE:  MOVLW  0F
1EF0:  MOVWF  x90
1EF2:  MOVLW  01
1EF4:  MOVWF  x91
1EF6:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1EFA:  MOVLW  3E
1EFC:  MOVWF  x8F
1EFE:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
1F02:  MOVLW  0F
1F04:  MOVWF  x90
1F06:  MOVLW  02
1F08:  MOVWF  x91
1F0A:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F0E:  MOVLW  20
1F10:  MOVWF  x8F
1F12:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
1F16:  MOVLW  0F
1F18:  MOVWF  x90
1F1A:  MOVLW  03
1F1C:  MOVWF  x91
1F1E:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F22:  MOVLW  20
1F24:  MOVWF  x8F
1F26:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
1F2A:  MOVLW  0F
1F2C:  MOVWF  x90
1F2E:  MOVLW  04
1F30:  MOVWF  x91
1F32:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F36:  MOVLW  20
1F38:  MOVWF  x8F
1F3A:  CALL   0C5C
....................    }       
....................    IF (CONTADOR_SP == 2) 
1F3E:  MOVF   x6B,W
1F40:  SUBLW  02
1F42:  BNZ   1F94
....................    { 
....................       lcd_gotoxy(15,1); 
1F44:  MOVLW  0F
1F46:  MOVWF  x90
1F48:  MOVLW  01
1F4A:  MOVWF  x91
1F4C:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F50:  MOVLW  20
1F52:  MOVWF  x8F
1F54:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
1F58:  MOVLW  0F
1F5A:  MOVWF  x90
1F5C:  MOVLW  02
1F5E:  MOVWF  x91
1F60:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1F64:  MOVLW  3E
1F66:  MOVWF  x8F
1F68:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
1F6C:  MOVLW  0F
1F6E:  MOVWF  x90
1F70:  MOVLW  03
1F72:  MOVWF  x91
1F74:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F78:  MOVLW  20
1F7A:  MOVWF  x8F
1F7C:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
1F80:  MOVLW  0F
1F82:  MOVWF  x90
1F84:  MOVLW  04
1F86:  MOVWF  x91
1F88:  CALL   0C1C
....................       printf(lcd_putc," "); 
1F8C:  MOVLW  20
1F8E:  MOVWF  x8F
1F90:  CALL   0C5C
....................    } 
....................     
....................    IF (CONTADOR_SP == 3) 
1F94:  MOVF   x6B,W
1F96:  SUBLW  03
1F98:  BNZ   1FEA
....................    { 
....................       lcd_gotoxy(15,1); 
1F9A:  MOVLW  0F
1F9C:  MOVWF  x90
1F9E:  MOVLW  01
